-9.277260915041551925e-08,-1.587124920376936643e-08,8.835079073905944824e-01,-2.484823902193511458e-08,1.128328577237880381e-07,-5.388231372194240976e-08,1.638234436995844590e-08,-6.095540072692529066e-09,3.709054887294769287e-01,-1.756202578544616699e-01,2.522259556769768096e-08,4.597319858135051618e-08,2.301093182666136272e-08,-4.005728371225814044e-08,-6.789866802137112245e-08,-1.298259189042028083e-08,-6.258961349203673308e-08,-5.895543253586765786e-08,-1.138401657385657018e-07,-1.862926524154318031e-08,9.781776810768860742e-08,-2.153501554857939482e-08,7.980565428733825684e-01,-1.264440374626474295e-08,-5.226620558573813469e-08,3.511525292765327322e-08,-5.943330450008943444e-08,-7.817231306717076222e-08,-1.432945406776298114e-08,-2.258599351989687420e-08,8.475739576851992751e-08,-3.776703394464675512e-08
-7.976340299364892417e-08,-1.455071885203551574e-08,8.478191494941711426e-01,-2.307058899475578073e-08,1.000864457978423161e-07,-4.913632167813375418e-08,1.523066472941536631e-08,-5.573812078552009552e-09,3.362939059734344482e-01,-1.564517766237258911e-01,2.281273481230527977e-08,3.849530472166406980e-08,1.975470453885463940e-08,-3.740481346881097124e-08,-6.049012313269486185e-08,-1.267058546972066324e-08,-5.843589789833458781e-08,-5.073006192901630129e-08,-1.024009748107346240e-07,-1.677423711043957155e-08,8.553996622140402906e-08,-1.990311204735917272e-08,7.528446316719055176e-01,-1.075400035688289790e-08,-4.491202787448855815e-08,3.191529884816191043e-08,-5.633893351841834374e-08,-7.041541749686075491e-08,-1.529988757908995467e-08,-1.691367579326197301e-08,7.328097950676237815e-08,-3.635493328602024121e-08
-9.401880873838308617e-08,-1.563095253231949755e-08,8.860129714012145996e-01,-2.499855611404200317e-08,1.138307652581715956e-07,-5.421314952513967000e-08,1.655427972480083554e-08,-5.690429460969426145e-09,3.738677501678466797e-01,-1.773324012756347656e-01,2.520995678878534818e-08,4.671543862855287443e-08,2.332786586123347661e-08,-4.000947839699620090e-08,-6.859598045139136957e-08,-1.289162909756669251e-08,-6.261222296188861947e-08,-6.002138519534128136e-08,-1.146021659792495484e-07,-1.877777044967388065e-08,9.919693155779896188e-08,-2.188600944919016911e-08,8.013777136802673340e-01,-1.273362304488045993e-08,-5.307763117912145390e-08,3.529680725478101522e-08,-5.967322636024618987e-08,-7.906438526106285281e-08,-1.444120556470807060e-08,-2.325184311757766409e-08,8.571814902325058938e-08,-3.775460655219831096e-08
-3.537484971616322582e-08,-8.439061893739108200e-09,6.286219954490661621e-01,-1.668924909381530597e-08,5.482463549810745462e-08,-3.184129226951881719e-08,1.097943425065750489e-08,-2.359204387403224246e-09,2.079018801450729370e-01,-8.858675509691238403e-02,1.342780819868494291e-08,1.296655671723101477e-08,9.020577174112531793e-09,-2.760808115453983191e-08,-3.433161666066553153e-08,-1.110040681595592105e-08,-4.281927701299537148e-08,-2.303080037791005452e-08,-6.115062234357537818e-08,-1.015597828057934748e-08,4.377968920721286850e-08,-1.528465176647841872e-08,5.201764702796936035e-01,-3.791043479139943884e-09,-1.966678020437484520e-08,2.020430933669103979e-08,-4.460981628540139354e-08,-4.367685235706630920e-08,-1.869363508433252719e-08,2.866304749105097471e-09,3.417916971670820203e-08,-3.097933287676823966e-08
-1.030426730608269281e-07,-1.647906877622062893e-08,9.053500294685363770e-01,-2.622377159866573493e-08,1.226172230417432729e-07,-5.747319775650794327e-08,1.735410037895235291e-08,-5.975751005138363325e-09,3.971332609653472900e-01,-1.905024796724319458e-01,2.683477795528688148e-08,5.190612739625066752e-08,2.559490930309493706e-08,-4.180362722649988427e-08,-7.371871646455474547e-08,-1.308572716851585938e-08,-6.542550323729301454e-08,-6.576616584652583697e-08,-1.224616852368853870e-07,-2.005661059456542716e-08,1.077393108062096871e-07,-2.305490021115019772e-08,8.276486396789550781e-01,-1.402674598693920416e-08,-5.818847625960188452e-08,3.748965227146072721e-08,-6.179432432418252574e-08,-8.445797305967062130e-08,-1.379321901140428963e-08,-2.719354341707003186e-08,9.366385000930677052e-08,-3.870865583621707628e-08
-6.158521870247568586e-08,-1.191852394555326100e-08,7.778090834617614746e-01,-2.047183933484575391e-08,8.155125641451377305e-08,-4.207058523775231151e-08,1.356970802390833342e-08,-4.025936473084357203e-09,2.850110530853271484e-01,-1.288765519857406616e-01,1.889283218758919247e-08,2.806996235449332744e-08,1.533399007769276068e-08,-3.322930197668938490e-08,-4.985935575518851692e-08,-1.197991839063661246e-08,-5.187395046846177138e-08,-3.958862748731917236e-08,-8.546377472384847351e-08,-1.407189653690466002e-08,6.859600176767344237e-08,-1.806482963218059012e-08,6.720359921455383301e-01,-7.886689523672885116e-09,-3.467784281951935554e-08,2.710410207384938985e-08,-5.161708926948449516e-08,-5.962144911109135137e-08,-1.685395822903501539e-08,-8.961353437086927443e-09,5.714616690966067836e-08,-3.409476434512725973e-08
-1.076320117476825544e-07,-1.715612540920119500e-08,9.143493175506591797e-01,-2.684941513564353954e-08,1.271993426144035766e-07,-5.919091350392591266e-08,1.769244484250975802e-08,-6.443539035672074533e-09,4.089278280735015869e-01,-1.972127407789230347e-01,2.781970920295862015e-08,5.452638518477215257e-08,2.676501509313311544e-08,-4.294443556318583433e-08,-7.629666498587539536e-08,-1.326507970134116476e-08,-6.710970268386518001e-08,-6.847233890994175454e-08,-1.266470093241878203e-07,-2.072029303690214874e-08,1.119186308073949476e-07,-2.352058459109684918e-08,8.402590751647949219e-01,-1.474357258501868273e-08,-6.069013380738397245e-08,3.867954490033298498e-08,-6.287348952582760830e-08,-8.706492593546499847e-08,-1.329490739720995407e-08,-2.907675167307388620e-08,9.782444720940475236e-08,-3.929817538050883741e-08
-2.250397841407902888e-07,-2.548358146725604456e-08,9.909310936927795410e-01,-4.225123362289195939e-08,2.385513084846024867e-07,-9.988161764340475202e-08,2.754948980054905405e-08,-7.148122538325196729e-09,6.548148989677429199e-01,-3.580747544765472412e-01,4.698499012079082604e-08,1.222695829028452863e-07,5.725335938677744707e-08,-6.497503335367582622e-08,-1.416129578046820825e-07,-1.481325551111467576e-08,-1.007424543786328286e-07,-1.445587543003057363e-07,-2.250709059126165812e-07,-3.694114525387703907e-08,2.236704403912881389e-07,-4.012907695027934096e-08,9.752626419067382812e-01,-3.088743127932502830e-08,-1.270731218028231524e-07,6.602127200494578574e-08,-8.883932878234190866e-08,-1.572436900687534944e-07,-5.414303672068854212e-09,-7.995617323786063935e-08,2.010026349807958468e-07,-5.092367771908357099e-08
-3.157768801997917762e-08,-7.629476606041407649e-09,5.994188785552978516e-01,-1.609262412216594385e-08,5.065180630481336266e-08,-3.017113670011895010e-08,1.057039611396248802e-08,-1.831345186609212305e-09,1.958566457033157349e-01,-8.245154470205307007e-02,1.241952762853770764e-08,1.077559641515790645e-08,8.154863451181881828e-09,-2.662508791217987891e-08,-3.194918818394398841e-08,-1.087769252450243584e-08,-4.123493724250693049e-08,-2.072542493181117607e-08,-5.724199070300528547e-08,-9.539216527798544121e-09,4.023544875053630676e-08,-1.506275104645737883e-08,4.926981925964355469e-01,-3.100726786442464800e-09,-1.748736622175783850e-08,1.906162871989636187e-08,-4.340648374068223347e-08,-4.134844644454460649e-08,-1.900427193390896718e-08,4.624250760087988965e-09,3.083750499399684486e-08,-3.041652973934105830e-08
-1.068286508143501123e-07,-1.690322726233262074e-08,9.127281308174133301e-01,-2.673796650753956783e-08,1.263333189172044513e-07,-5.885634735136591189e-08,1.766925983304190595e-08,-6.186236856109417204e-09,4.068059623241424561e-01,-1.960190981626510620e-01,2.756034866990830778e-08,5.407826009218297258e-08,2.655177411270415178e-08,-4.262119901454752835e-08,-7.585851591329628718e-08,-1.318959874652136932e-08,-6.667652741043639253e-08,-6.811480801616198733e-08,-1.258097057643681183e-07,-2.059650938690538169e-08,1.112757743726433546e-07,-2.350962802211142844e-08,8.379645943641662598e-01,-1.458556919686770925e-08,-6.030423804759266204e-08,3.842992768454678298e-08,-6.268237484619021416e-08,-8.668106232789796195e-08,-1.347271894047707974e-08,-2.881143323918422539e-08,9.703216363732281025e-08,-3.913817891998405685e-08
1.526883863789407769e-08,1.600981680560664699e-09,1.171084642410278320e-01,-8.761200653850664821e-09,-4.807932385553215227e-10,-9.672316281239545788e-09,5.325237140141325654e-09,3.457184760691234260e-09,4.370354488492012024e-02,-6.367462221533060074e-03,4.731573466365546210e-10,-1.643326008604617527e-08,-2.602099202775320919e-09,-1.519007319927823119e-08,-2.416302491425881271e-09,-8.416743746408883453e-09,-2.268669874183615320e-08,8.669674755878986616e-09,-9.629353314721811330e-09,-1.935913873651884387e-09,-4.165537248468353937e-09,-1.201756294477718257e-08,8.608567714691162109e-02,5.319579887697045706e-09,9.776726095367394009e-09,5.127400726223640959e-09,-2.842116941792482976e-08,-1.203383614978292826e-08,-2.215235461733300326e-08,2.682368993589534512e-08,-9.925831712109811633e-09,-2.376743246657042619e-08
-3.639875600924824539e-08,-8.569088549847947434e-09,6.356867551803588867e-01,-1.683699935028926120e-08,5.586645102084730752e-08,-3.224014477609671303e-08,1.108255798243362733e-08,-2.415133426580950982e-09,2.109702080488204956e-01,-9.016755968332290649e-02,1.363752488714453648e-08,1.355766610089403912e-08,9.267227873976935371e-09,-2.782188879280056426e-08,-3.493961742151441285e-08,-1.113262282359528399e-08,-4.316574475637935393e-08,-2.368469687041852012e-08,-6.209619840547020431e-08,-1.030889151820701954e-08,4.475433001971396152e-08,-1.539586769183642900e-08,5.269258618354797363e-01,-3.950089588755645309e-09,-2.025623935253406671e-08,2.047251790315840481e-08,-4.488475724429008551e-08,-4.430435751601180527e-08,-1.862708742805807560e-08,2.400132315116820791e-09,3.507264167978974001e-08,-3.109864010752971808e-08
-8.466446388410986401e-08,-1.464288157393411893e-08,8.615782856941223145e-01,-2.371235119369430322e-08,1.046221598244301276e-07,-5.077430742517208273e-08,1.571774710384943319e-08,-5.278841808120660062e-09,3.490471839904785156e-01,-1.635302156209945679e-01,2.344908978102466790e-08,4.133919162541133119e-08,2.099733897864553001e-08,-3.808488102663432073e-08,-6.324751922193172504e-08,-1.265470217504116590e-08,-5.958862558941291354e-08,-5.411804693267185939e-08,-1.063223962205483986e-07,-1.743717525926058443e-08,9.037275816581313848e-08,-2.073450922068786895e-08,7.699366211891174316e-01,-1.136281735369948365e-08,-4.778607376465515699e-08,3.297731154816574417e-08,-5.742073838632677507e-08,-7.348125308226371999e-08,-1.514199077234934521e-08,-1.916343883578974783e-08,7.746687202825341956e-08,-3.672636950113883358e-08
-1.117746251111384481e-07,-1.748419897751318786e-08,9.213836789131164551e-01,-2.740389959399180952e-08,1.311803856651749811e-07,-6.065706514846169739e-08,1.805831395529367001e-08,-6.505640026688297439e-09,4.192499220371246338e-01,-2.031827569007873535e-01,2.852300440281396732e-08,5.691286730780120706e-08,2.781561470044380258e-08,-4.372877171476829972e-08,-7.863120998763406533e-08,-1.333377053214235275e-08,-6.833895582758486853e-08,-7.114415723208367126e-08,-1.301841479062204598e-07,-2.129988274646166246e-08,1.158620079877437092e-07,-2.409023558413991850e-08,8.504340052604675293e-01,-1.532100490919674485e-08,-6.304329502881955705e-08,3.966159667356805585e-08,-6.382209960520413006e-08,-8.955074548566699377e-08,-1.301845831136461129e-08,-3.089018818513977749e-08,1.014601522797420330e-07,-3.971387130263792642e-08
-1.510039595586931682e-07,-2.044675362355974357e-08,9.645890593528747559e-01,-3.260363001800214988e-08,1.686503736664235475e-07,-7.440625182653093361e-08,2.143942623433758854e-08,-6.959167908604513286e-09,5.110012888908386230e-01,-2.586901187896728516e-01,3.506860579705062264e-08,7.952354508233838715e-08,3.786341906675261271e-08,-5.113837531212084286e-08,-1.005992302793856652e-07,-1.392989634751984340e-08,-7.981623895148004522e-08,-9.647109067145720473e-08,-1.634038113706992590e-07,-2.675520249795226846e-08,1.531862494630331639e-07,-2.955879097044089576e-08,9.200568199157714844e-01,-2.075171323667746037e-08,-8.527261030621957616e-08,4.888277160830512003e-08,-7.264990387056968757e-08,-1.130261395587695006e-07,-1.037407670878565114e-08,-4.796882535629265476e-08,1.359273795742410584e-07,-4.362034644600498723e-08
-2.152168718794200686e-07,-2.483612604464724427e-08,9.893546700477600098e-01,-4.097995187635206094e-08,2.293215715098995133e-07,-9.652891463929336169e-08,2.675940002916377125e-08,-7.154948633569802041e-09,6.379153132438659668e-01,-3.453251123428344727e-01,4.542285481079488818e-08,1.165939522707049036e-07,5.464640295826939109e-08,-6.313894829190758173e-08,-1.361991479598145816e-07,-1.470947896820007372e-08,-9.800476163945859298e-08,-1.381632301900026505e-07,-2.169455655121055315e-07,-3.559571837286057416e-08,2.143217869843283552e-07,-3.872010978511752910e-08,9.712138175964355469e-01,-2.954515387898482004e-08,-1.215424276779231150e-07,6.375864103347339551e-08,-8.671725026943022385e-08,-1.513830483190758969e-07,-6.074932112909436910e-09,-7.573199667376684374e-08,1.923659738167771138e-07,-4.994771884980764298e-08
-2.245761692165615386e-07,-2.545405841658521240e-08,9.908643364906311035e-01,-4.219095828261743009e-08,2.381152057751023676e-07,-9.972306003191988566e-08,2.751118977073474525e-08,-7.150005476574960994e-09,6.540312170982360840e-01,-3.574751913547515869e-01,4.691180421900753572e-08,1.220016656588995829e-07,5.713110340366256423e-08,-6.488999559906005743e-08,-1.413564376662179711e-07,-1.480862721336961840e-08,-1.006141232551271969e-07,-1.442555372932474711e-07,-2.246872128353061271e-07,-3.687756233716754650e-08,2.232279143754567485e-07,-4.006198750516887230e-08,9.750867486000061035e-01,-3.082434929524424660e-08,-1.268110310093106818e-07,6.591461243488083710e-08,-8.873833934330832562e-08,-1.569657683830882888e-07,-5.444121597975026816e-09,-7.975537386073483503e-08,2.005960482165392023e-07,-5.087827403826850059e-08
-2.823072264845905011e-08,-6.956000220270652790e-09,5.724653005599975586e-01,-1.557106976690647571e-08,4.700482847397324804e-08,-2.871646920254988800e-08,1.020824935693553925e-08,-1.413585137832740202e-09,1.852442175149917603e-01,-7.705986499786376953e-02,1.155828854848550691e-08,8.841397836079067929e-09,7.386836031741950137e-09,-2.578669011654710630e-08,-2.985697733492997941e-08,-1.069482546967037706e-08,-3.988013830280578986e-08,-1.866707854958349344e-08,-5.384002577102364739e-08,-8.999765377382118459e-09,3.709384444050556340e-08,-1.484599110312956327e-08,4.678059518337249756e-01,-2.502329010667381226e-09,-1.555911666173415142e-08,1.806946592353142478e-08,-4.235832307131204288e-08,-3.928580483147925406e-08,-1.926082582315302716e-08,6.180472578165563391e-09,2.790260644758291164e-08,-2.993552783436825848e-08
-1.339407731393293943e-07,-1.935765503446873481e-08,9.500399231910705566e-01,-3.034067574958498881e-08,1.524337704950085026e-07,-6.846757827361216187e-08,1.990501097282049159e-08,-7.028922777152502022e-09,4.723866283893585205e-01,-2.347443848848342896e-01,3.234891110537319037e-08,6.967243848521320615e-08,3.351327038103590894e-08,-4.810882714423314610e-08,-9.101114528675680049e-08,-1.373594304965308766e-08,-7.503012966481037438e-08,-8.527155159754329361e-08,-1.490966354822376161e-07,-2.439133162113193976e-08,1.368091346876099124e-07,-2.707597168694064749e-08,8.949326872825622559e-01,-1.843704744430851861e-08,-7.551682301709661260e-08,4.492993355142971268e-08,-6.879945146920363186e-08,-1.026940665838083078e-07,-1.137798033568060418e-08,-4.043006285314731940e-08,1.210405713436557562e-07,-4.200746772653474181e-08
-2.264278435859523597e-07,-2.557192324559309782e-08,9.911273121833801270e-01,-4.243169016149295203e-08,2.398568597072880948e-07,-1.003562530854651413e-07,2.766412343646607042e-08,-7.142384461644724070e-09,6.571527123451232910e-01,-3.598678410053253174e-01,4.720407176250773773e-08,1.230717430189542938e-07,5.761948784765991149e-08,-6.522960660504395491e-08,-1.423808981826368836e-07,-1.482707023825469150e-08,-1.011265808870120964e-07,-1.454666147537864163e-07,-2.262195692992463592e-07,-3.713149610007349111e-08,2.249953894306599977e-07,-4.032995093439240009e-08,9.757810235023498535e-01,-3.107630419663109933e-08,-1.278577457242136006e-07,6.634056148868694436e-08,-8.914167182183518889e-08,-1.580758350883115781e-07,-5.325048402227139377e-09,-8.055730660316839931e-08,2.022198231088623288e-07,-5.105964362428494496e-08
-1.115346961455543351e-07,-1.755386769275446568e-08,9.208877086639404297e-01,-2.737085402770844667e-08,1.309847590391655103e-07,-6.058997570335122873e-08,1.800784055205895129e-08,-6.620687553748894061e-09,4.186519682407379150e-01,-2.028376311063766479e-01,2.853871272634478373e-08,5.676752223848779977e-08,2.776488372546737082e-08,-4.377008622213907074e-08,-7.848031913226805045e-08,-1.335867150231706546e-08,-6.835882260247672093e-08,-7.090770992590478272e-08,-1.300410730209478061e-07,-2.127015363839745987e-08,1.155696622845425736e-07,-2.401077203728618770e-08,8.497692942619323730e-01,-1.530876936328695592e-08,-6.286760623197551467e-08,3.963033634590829024e-08,-6.376146899356172071e-08,-8.935217010730411857e-08,-1.296880025591917729e-08,-3.073512289120117202e-08,1.012968482427822892e-07,-3.972853690470401489e-08
-1.806902218959294260e-07,-2.254538777890502388e-08,9.801969528198242188e-01,-3.648770885433805233e-08,1.967738825214837561e-07,-8.467677758972058655e-08,2.391185205397050595e-08,-7.146589542372794313e-09,5.732412338256835938e-01,-2.994125783443450928e-01,3.990683694610197563e-08,9.665200195740908384e-08,4.558390287456859369e-08,-5.672609404427930713e-08,-1.170861807509027130e-07,-1.432081830898823682e-08,-8.831799647168736556e-08,-1.156878965957730543e-07,-1.882588236412630067e-07,-3.085166611072054366e-08,1.814231467278659693e-07,-3.376354840156636783e-08,9.503485560417175293e-01,-2.483014505116898363e-08,-1.020408646468240477e-07,5.578675654760445468e-08,-7.918446698340630974e-08,-1.307418671103732777e-07,-8.359029912696769316e-09,-6.080563963450913434e-08,1.620373240029948647e-07,-4.655672114495246205e-08
-7.658807277266532765e-08,-1.421343132079755378e-08,8.375930786132812500e-01,-2.263271881020045839e-08,9.695551739241636824e-08,-4.796575581167417113e-08,1.494408508051492390e-08,-5.434106498114488204e-09,3.276590108871459961e-01,-1.517352610826492310e-01,2.221327655149707425e-08,3.667004477847513044e-08,1.896560064551522373e-08,-3.675280524362278811e-08,-5.867055463681936089e-08,-1.258958803873611032e-08,-5.740820441246796690e-08,-4.872391556887123443e-08,-9.958489499695133418e-08,-1.631829071868651226e-08,8.254221484094159678e-08,-1.951355699247869779e-08,7.404656410217285156e-01,-1.028781326795069617e-08,-4.311343104745901655e-08,3.112620916567720997e-08,-5.556972837439388968e-08,-6.851673362007204560e-08,-1.553510209362229944e-08,-1.552199613286120439e-08,7.048246430940707796e-08,-3.600562692440689716e-08
-4.029840283692465164e-08,-9.460629613045057340e-09,6.635029315948486328e-01,-1.745427802291033004e-08,6.019113385491436929e-08,-3.397579462216526736e-08,1.149484329943106786e-08,-3.035052875688393215e-09,2.233077287673950195e-01,-9.647923707962036133e-02,1.471333543889841167e-08,1.580126962608119356e-08,1.015137218729478263e-08,-2.887862926570505806e-08,-3.738993825663783355e-08,-1.138191674243671514e-08,-4.485853466462685901e-08,-2.600314097378486622e-08,-6.616824776983776246e-08,-1.094683543811925119e-08,4.835980504935832869e-08,-1.559354778635224648e-08,5.538582205772399902e-01,-4.672518816306592271e-09,-2.247736041738335189e-08,2.166584600615806266e-08,-4.612980930573939986e-08,-4.667055009122123010e-08,-1.827361018058581976e-08,6.146152475849930852e-10,3.852705887652518868e-08,-3.169994400309406046e-08
-4.824012123094689741e-08,-1.017834971861475424e-08,7.101244926452636719e-01,-1.855628717351009982e-08,6.799449892014308716e-08,-3.689770267101266654e-08,1.226914303487092184e-08,-3.186989561143604988e-09,2.462679147720336914e-01,-1.084670424461364746e-01,1.613490319130050921e-08,2.038630420031495305e-08,1.210859057465540900e-08,-3.037007800799074175e-08,-4.198942349376011407e-08,-1.154035089712124318e-08,-4.728144986643201264e-08,-3.117720126510903356e-08,-7.314294236948626349e-08,-1.208810207486976651e-08,5.597868835138797294e-08,-1.662608717367675126e-08,6.004442572593688965e-01,-5.816195969288173728e-09,-2.705295720772937784e-08,2.361359463520784630e-08,-4.809557552221122023e-08,-5.153276916303184407e-08,-1.781079816964847851e-08,-2.971602519608040893e-09,4.543464271478114824e-08,-3.251848568197601708e-08
-1.073902566872675379e-07,-1.713629593780297000e-08,9.139189124107360840e-01,-2.681702504503391538e-08,1.269666114467327134e-07,-5.910512257401023817e-08,1.767120849649472802e-08,-6.439062172347576052e-09,4.083215296268463135e-01,-1.968636512756347656e-01,2.777821350719023030e-08,5.438716144112731854e-08,2.670371479496225220e-08,-4.289809751867323939e-08,-7.616040420543868095e-08,-1.326084486663603457e-08,-6.703725574652708019e-08,-6.831695031905837823e-08,-1.264399713818420423e-07,-2.068641435926110717e-08,1.116888768137869192e-07,-2.348769534421535354e-08,8.396444320678710938e-01,-1.470970278916183815e-08,-6.055300616480963072e-08,3.862200159687745327e-08,-6.281803877072889009e-08,-8.692013153677180526e-08,-1.331142751581637640e-08,-2.897115614075573831e-08,9.761200203683984000e-08,-3.927364744527039875e-08
-1.769039528198845801e-07,-2.230522433421811002e-08,9.787421226501464844e-01,-3.599018683075883018e-08,1.931919229036793695e-07,-8.336885315429753973e-08,2.358297734872394358e-08,-7.161913728737090423e-09,5.656540989875793457e-01,-2.942738831043243408e-01,3.930651715222666098e-08,9.446512194699607790e-08,4.460592251120942819e-08,-5.604466579711697705e-08,-1.149728419136408775e-07,-1.427981288770752144e-08,-8.726177469497997663e-08,-1.132074416432260477e-07,-1.851021238508110400e-07,-3.032945627978733683e-08,1.777975313643764821e-07,-3.321289909763436299e-08,9.472952485084533691e-01,-2.431637291522292799e-08,-9.988595905952024623e-08,5.491283516789735586e-08,-7.834349702307008556e-08,-1.284598454276419943e-07,-8.590875566483191506e-09,-5.914679590546256804e-08,1.587260527458056458e-07,-4.619507265601896506e-08
-1.747828264342388138e-07,-2.215675465322419768e-08,9.778545498847961426e-01,-3.571390649881323043e-08,1.911873823701171204e-07,-8.263791784202112467e-08,2.340914484477707447e-08,-7.150054326388044501e-09,5.613560676574707031e-01,-2.913926839828491211e-01,3.896237998901597166e-08,9.324090655127292848e-08,4.405081810432420752e-08,-5.564398364299449895e-08,-1.137985137233954447e-07,-1.425282558642493314e-08,-8.665713124855756178e-08,-1.118345096529083094e-07,-1.833319203115024720e-07,-3.003743742624465085e-08,1.757814516167854890e-07,-3.291202688160410617e-08,9.454695582389831543e-01,-2.402514631683061452e-08,-9.869006589724449441e-08,5.442069905825519527e-08,-7.788013789422620903e-08,-1.271961735938020865e-07,-8.736456003077819332e-09,-5.823277149374916917e-08,1.568589595990488306e-07,-4.598463476668257499e-08
1.021549866919713168e-08,1.868791926762369826e-10,1.819034963846206665e-01,-9.623704499972518533e-09,5.474153130791137301e-09,-1.216968481543290181e-08,5.955975712623740037e-09,2.539413790358935330e-09,6.133333966135978699e-02,-1.502007897943258286e-02,2.061254056329175910e-09,-1.347611799928927212e-08,-1.506441749121734119e-09,-1.663672222207424056e-08,-5.818538539870132809e-09,-8.807793605569713691e-09,-2.502935103620984592e-08,5.564900096288738496e-09,-1.531718218927835551e-08,-2.833430601256736736e-09,5.990626328333803485e-10,-1.208469058155969833e-08,1.377236396074295044e-01,4.264709030366020670e-09,6.799229179677013235e-09,6.842570954290749796e-09,-3.034297435533517273e-08,-1.527179271931800031e-08,-2.179877789387774101e-08,2.431955259396545443e-08,-5.542045489193014873e-09,-2.463680282005498157e-08
-6.838165234057669295e-08,-1.329187071519299934e-08,8.080093264579772949e-01,-2.149169375798010151e-08,8.881082891321057105e-08,-4.490810567858716240e-08,1.419480266662276335e-08,-5.025759808319207878e-09,3.049881756305694580e-01,-1.394672244787216187e-01,2.062812853864670615e-08,3.195339814965336700e-08,1.693786444434408622e-08,-3.504325718495238107e-08,-5.394300828243103751e-08,-1.236426161455028705e-08,-5.470557695730349224e-08,-4.355435478942126792e-08,-9.223970209859544411e-08,-1.513156000498838694e-08,7.480164043727199896e-08,-1.853549669306175929e-08,7.058120369911193848e-01,-9.067852246857910359e-09,-3.846229645887433435e-08,2.906325846652180189e-08,-5.354849363925495709e-08,-6.360453852494174498e-08,-1.614851363740399393e-08,-1.191522169818881594e-08,6.324948031988242292e-08,-3.508552381958907063e-08
-3.825423178227538301e-08,-8.809716511848364462e-09,6.482331156730651855e-01,-1.710532693266486604e-08,5.775848421762930229e-08,-3.296531403407243488e-08,1.126938098394703047e-08,-2.522088538015054837e-09,2.165269106626510620e-01,-9.303402900695800781e-02,1.402101634795371865e-08,1.462858989498272422e-08,9.713580162440393906e-09,-2.821269085018229816e-08,-3.604263554279896198e-08,-1.119264236848493965e-08,-4.379859319669776596e-08,-2.486681260904788360e-08,-6.381527839494083310e-08,-1.058658494201836220e-08,4.651866802873882989e-08,-1.559467932565894444e-08,5.390031933784484863e-01,-4.239653073057070287e-09,-2.132374987695584423e-08,2.096053641764683562e-08,-4.538489761785058363e-08,-4.544058285205210268e-08,-1.850467334918448614e-08,1.555835127398097484e-09,3.669281412044256285e-08,-3.131671633127552923e-08
-1.527350264041160699e-07,-2.057145565004248056e-08,9.657902717590332031e-01,-3.283124883068921918e-08,1.702951948345798883e-07,-7.500798204773673206e-08,2.158584244682515418e-08,-6.972708188612841695e-09,5.147998332977294922e-01,-2.610958218574523926e-01,3.535276604793580191e-08,8.052192157492754632e-08,3.831064887549473497e-08,-5.146382520138104155e-08,-1.015638062540347164e-07,-1.395384074953653908e-08,-8.031548759390716441e-08,-9.759097707728869864e-08,-1.648590313152453746e-07,-2.699473178324751643e-08,1.548334438439269434e-07,-2.980303648314475140e-08,9.222434163093566895e-01,-2.098994933419362496e-08,-8.625196556977243745e-08,4.928671160087105818e-08,-7.303414406578667695e-08,-1.140605832006258424e-07,-1.025736384718811678e-08,-4.871972691944392864e-08,1.374489784211618826e-07,-4.379148776934016496e-08
-1.335073847030798788e-07,-1.932218118838591181e-08,9.496026039123535156e-01,-3.028376838187796238e-08,1.520204335747621371e-07,-6.831614030033961171e-08,1.986982844925933023e-08,-7.019735903668333776e-09,4.713835716247558594e-01,-2.341340780258178711e-01,3.227507150427300076e-08,6.942286034927747096e-08,3.340080922953347908e-08,-4.802311082130472641e-08,-9.077050577843692736e-08,-1.372854807613066441e-08,-7.490071141091902973e-08,-8.499524284388826345e-08,-1.487294269963967963e-07,-2.433119838940456248e-08,1.363999189152309555e-07,-2.701703216700934718e-08,8.942076563835144043e-01,-1.837640795088191226e-08,-7.527359713321857271e-08,4.482761184476657945e-08,-6.870365609756845515e-08,-1.024378448732932156e-07,-1.141046634955955597e-08,-4.024459698825921805e-08,1.206572619594226126e-07,-4.196276748302807391e-08
-3.495729217206644535e-08,-8.450954602778892877e-09,6.260597705841064453e-01,-1.663829785059078858e-08,5.445965101102956396e-08,-3.171529883161383623e-08,1.094162183079561146e-08,-2.401500331927763909e-09,2.067681401968002319e-01,-8.799278736114501953e-02,1.338783306437107967e-08,1.272474126068345868e-08,8.910601145828422887e-09,-2.755958483646736568e-08,-3.410735516240492871e-08,-1.110787462010875970e-08,-4.273823606126825325e-08,-2.273818466846933006e-08,-6.084343340262421407e-08,-1.010309258475672323e-08,4.336652281722308544e-08,-1.520190551218547625e-08,5.177356004714965820e-01,-3.745697529922153990e-09,-1.942377814145856973e-08,2.012367872339382302e-08,-4.453211133181866899e-08,-4.341913140137876326e-08,-1.870625432331962656e-08,3.052705421779933204e-09,3.382182001132605365e-08,-3.095464862212793378e-08
