-1.680089160799980164e-02,-8.007177143554145005e-08,-1.131769025164430786e-07,2.260029464960098267e-01,-8.473972231149673462e-02,2.349969185888767242e-02,-1.192818209528923035e-01,9.087894111871719360e-02,-2.727639079093933105e-01,-7.085910439491271973e-02,1.268646717071533203e-01,-2.364991009235382080e-01,-1.094966456294059753e-01,8.367683738470077515e-02,-2.212153226137161255e-01,-1.280387067481569829e-07
5.252252519130706787e-02,-1.757033771809801692e-07,7.412196367795331753e-08,-1.273111402988433838e-01,6.911323964595794678e-02,1.800973713397979736e-01,2.088037282228469849e-01,-2.344489395618438721e-01,-1.802096813917160034e-01,5.733580514788627625e-02,3.129098713397979736e-01,-1.644570231437683105e-01,1.924468278884887695e-01,-8.277704566717147827e-02,1.143601462244987488e-01,-7.490373121754601016e-08
1.119665249404988572e-08,-1.575012049670476699e-07,4.288201083113563072e-08,-1.175427470911927230e-07,-1.140084862072399119e-07,2.296116541344872530e-08,-6.463808688295102911e-08,4.060209732870134758e-07,3.000401136432628846e-07,1.824594733079720754e-07,5.835396876818776946e-08,1.051198879054027202e-07,-4.415058540985228319e-08,6.936145879876676190e-09,-1.350672462763213844e-08,-2.382275710033354699e-07
1.013826249618432485e-07,3.904199186166579238e-09,-8.648112270748242736e-08,-5.220604037958764820e-08,-6.252145823282262427e-08,-3.643544488340921816e-08,-1.465658812094261521e-07,4.397358921437444224e-08,2.762535302736068843e-07,6.172213318222929956e-08,8.378426841204600350e-09,8.728274991653961479e-09,6.920679140876018209e-09,2.350649452864672639e-08,-2.867966486519435421e-08,-4.787429119801345223e-09
-3.224309384822845459e-01,-2.571245829585677711e-07,-2.894645412254703842e-08,-1.010217592120170593e-01,-4.019889980554580688e-02,7.324238866567611694e-02,-2.462442666292190552e-01,1.417228281497955322e-01,-5.454960837960243225e-02,7.539819460362195969e-03,1.566922515630722046e-01,-4.635145887732505798e-02,-3.506128787994384766e-01,-1.705042123794555664e-01,-3.810782432556152344e-01,7.677801505678871763e-08
-2.374096214771270752e-02,7.924050038354835124e-08,-6.664157581326435320e-08,-3.098587989807128906e-01,2.153257839381694794e-02,-1.413747817277908325e-01,2.589338123798370361e-01,-1.259270012378692627e-01,-4.710278809070587158e-01,2.055080533027648926e-01,4.392664879560470581e-03,-3.522400259971618652e-01,-4.456069320440292358e-02,3.606232404708862305e-01,-9.564911574125289917e-02,-2.021173770572204376e-07
3.040709373181016417e-08,-1.409365779636573279e-07,-2.049469998155473149e-07,1.353049405850015319e-08,2.268147909489925951e-07,-1.839154606386728119e-08,1.240433817883968004e-07,4.512185736160745364e-09,-2.964487464396370342e-07,4.592395441704866244e-07,-4.217320181965078518e-08,-2.650581620855518850e-08,4.664889630134894105e-08,1.398091029614079162e-07,-6.117358708479514462e-08,-2.608759430700047233e-08
6.540491703788120503e-09,-7.921394029608563869e-08,3.616224475422313844e-08,7.350865693922514765e-09,-2.198916462248234893e-07,-1.791014483387698419e-07,6.957465359391790116e-08,-1.494681498570571421e-07,9.312074666922853794e-08,1.187960592119452485e-07,1.239239963979343884e-07,-4.783472107305897225e-08,4.655047547430513077e-08,3.226498401787125658e-09,3.844642648687113251e-08,1.469706774059886811e-07
-1.137303374707698822e-02,-1.430858134199297638e-07,5.488709931000812503e-08,-6.771659851074218750e-02,2.392413094639778137e-02,8.957575261592864990e-02,-1.754563418217003345e-03,-9.245563298463821411e-03,1.729501336812973022e-01,-5.348616396076977253e-04,-4.930317401885986328e-02,1.542919222265481949e-02,-1.319901049137115479e-01,-9.415775537490844727e-03,1.417439430952072144e-02,-2.834401016116316896e-07
-2.688016593456268311e-01,-5.611959963403023721e-08,-1.136708291937793547e-07,2.931741178035736084e-01,-7.720126956701278687e-02,-2.738393545150756836e-01,-1.728280335664749146e-01,1.524396687746047974e-01,-1.344738006591796875e-01,-6.689194589853286743e-02,1.538759469985961914e-01,1.021111533045768738e-01,-1.495384424924850464e-01,-1.742750853300094604e-01,-3.513211011886596680e-02,6.870938307201868156e-08
