-1.292560994625091553e-01,-2.718013338744640350e-02
1.072093027687515132e-06,1.427489877414700459e-07
1.451318413019180298e-01,-2.434676140546798706e-01
-8.947008848190307617e-02,5.597703158855438232e-02
-2.922618389129638672e-02,-1.891781575977802277e-04
8.554419130086898804e-02,-6.412787735462188721e-02
-6.489643454551696777e-02,6.848707562312483788e-05
-4.049213826656341553e-01,-2.790974349409225397e-06
-4.042321741580963135e-01,2.078291345242178068e-06
-6.327270269393920898e-01,1.403240389663551468e-06
-1.142810583114624023e+00,-4.971676319837570190e-02
-3.294987976551055908e-02,8.207006752490997314e-02
-2.102170698344707489e-02,-3.153297711833147332e-08
-5.347263216972351074e-01,6.208131526364013553e-05
-9.755276441574096680e-01,-7.421444170176982880e-04
-9.384360909461975098e-01,1.063058525323867798e-02
-1.332961171865463257e-01,6.516990680438539130e-08
-1.129233390092849731e-01,4.127761954464403971e-08
-1.189213395118713379e-01,-1.864221843561608694e-07
-5.574286580085754395e-01,-2.770928233530867146e-07
-3.424230217933654785e-01,1.043830025082570501e-06
2.883768081665039062e-01,-2.572465538978576660e-01
-8.662471920251846313e-02,4.759738914117406239e-08
-1.418772619217634201e-02,1.108172014355659485e-01
1.195707023143768311e-01,-5.068686008453369141e-01
-1.146595358848571777e+00,1.371705681085586548e-01
-4.201536178588867188e-01,1.127660647034645081e-02
-1.955499127507209778e-02,-1.173202576865151059e-06
4.086484611034393311e-01,2.099704295396804810e-01
6.451170146465301514e-02,2.031202614307403564e-02
-6.674393266439437866e-02,-5.664514901582151651e-07
-1.260924339294433594e+00,4.437111783772706985e-03
-8.495942354202270508e-01,7.109484635293483734e-03
-2.978641688823699951e-01,-6.523602564811881166e-07
-8.850783109664916992e-01,-2.186331985285505652e-04
-1.821401268243789673e-01,-3.058493894059211016e-04
-1.536954641342163086e-01,-2.125599678493017564e-07
-3.799768909811973572e-02,8.906380912776512560e-07
-2.031073123216629028e-01,-2.291728833370143548e-06
-2.058542966842651367e-01,2.627897401907830499e-06
-2.525208592414855957e-01,-1.077869455912150443e-06
-1.300357878208160400e-01,9.507831931114196777e-02
-1.183275912808312569e-06,7.449560968098012381e-08
-5.930687785148620605e-01,1.210139203067228664e-06
-9.526817500591278076e-02,-6.499732876363850664e-07
-1.449205279350280762e-01,-6.074270686440286227e-08
-7.603744268417358398e-01,1.986499285067111487e-07
-3.210056126117706299e-01,-8.580558414905681275e-07
-7.399072051048278809e-01,-3.165866928611649200e-06
2.655293201314634643e-06,3.538789314916357398e-07
-1.012846231460571289e+00,-8.267574012279510498e-02
-1.194546073675155640e-01,7.443759590387344360e-02
-3.943144083023071289e-01,-1.740154027938842773e-01
-5.098464488983154297e-01,-1.125112269073724747e-02
-4.700803160667419434e-01,2.166382273571798578e-08
-1.793981939554214478e-01,6.333882920444011688e-04
-5.443437099456787109e-01,-1.688819229602813721e-01
-1.166020183518412523e-06,-1.467981718406008440e-07
-1.922330260276794434e-01,8.470509555991156958e-07
-4.193091094493865967e-01,-8.100980194285511971e-04
-1.310699284076690674e-01,1.838888152860818082e-07
