-5.210459232330322266e-01,-6.251113116741180420e-02
4.539318978786468506e-01,3.094324171543121338e-01
1.649500802159309387e-02,4.625133424997329712e-02
-8.436796069145202637e-01,-1.471931189298629761e-01
-7.633429020643234253e-02,-4.075823128223419189e-01
-3.214865326881408691e-01,-1.147632766515016556e-02
-3.378863632678985596e-01,7.265221029228996485e-06
-1.550232172012329102e-01,-6.836719810962677002e-03
-3.131095468997955322e-01,5.241312552243471146e-03
-5.186160206794738770e-01,-2.093566805124282837e-01
-4.687381386756896973e-01,-1.227270290255546570e-01
2.343989759683609009e-01,-2.750132977962493896e-01
-1.856314577162265778e-02,-6.591986864805221558e-02
-3.808543086051940918e-01,-2.447519302368164062e-01
-2.130770310759544373e-02,-2.963615357875823975e-01
-8.179708570241928101e-02,3.533231616020202637e-01
3.110315799713134766e-01,3.666112422943115234e-01
-1.304409950971603394e-01,1.373235695064067841e-02
-4.123019278049468994e-01,7.967549376189708710e-03
-4.416332542896270752e-01,-2.175384312868118286e-01
-5.296724438667297363e-01,-1.795346885919570923e-01
-4.338270053267478943e-02,-1.301411092281341553e-01
-3.997243046760559082e-01,1.475340221077203751e-02
-3.645644783973693848e-01,-1.097920536994934082e-01
-5.253505110740661621e-01,-4.437205847352743149e-03
-4.214831292629241943e-01,2.544607222080230713e-01
-5.527017116546630859e-01,2.802838981151580811e-01
-4.764618277549743652e-01,-2.749285846948623657e-02
-8.564062714576721191e-01,-2.800453603267669678e-01
-3.829334974288940430e-01,-8.199916034936904907e-02
-2.311648726463317871e-01,-1.236808747053146362e-01
-2.932861819863319397e-02,-3.636833047494292259e-03
-5.643276572227478027e-01,-1.305374801158905029e-01
-5.332002639770507812e-01,-1.402025818824768066e-01
-4.349377453327178955e-01,1.017531380057334900e-03
-3.682368993759155273e-01,-1.013503074645996094e-01
-4.892872869968414307e-01,-3.187392372637987137e-03
4.058457016944885254e-01,1.930739283561706543e-01
-4.752003252506256104e-01,-4.061584919691085815e-02
2.473573684692382812e-01,-2.897386252880096436e-01
-4.575623273849487305e-01,-9.997282922267913818e-02
-1.000053644180297852e+00,-3.492325842380523682e-01
-4.025952816009521484e-01,-2.849838733673095703e-01
3.646965622901916504e-01,1.161797419190406799e-01
4.988288879394531250e-02,8.915939182043075562e-02
1.812033653259277344e-01,-3.814857006072998047e-01
-3.661243319511413574e-01,8.657162077724933624e-03
-4.222171604633331299e-01,4.470094665884971619e-02
-8.094518780708312988e-01,-2.186248600482940674e-01
-6.682358384132385254e-01,-1.980306953191757202e-01
-5.852495431900024414e-01,-1.922993361949920654e-01
-4.357478320598602295e-01,1.378798186779022217e-01
-3.350088298320770264e-01,-8.110793307423591614e-03
