-5.446734279394149780e-02,-5.450829397886991501e-03,2.047500163316726685e-01,2.918944954872131348e-01,-1.116260215640068054e-01,2.942208386957645416e-02,5.400130152702331543e-02,4.207587987184524536e-02,-1.667055338621139526e-01,-6.115635856986045837e-02,-3.560114651918411255e-02,-1.456816913560032845e-03,3.388589322566986084e-01,1.416746377944946289e-01,-2.830793559551239014e-01,2.697383761405944824e-01,-6.797342002391815186e-02
2.295280396938323975e-01,1.595351099967956543e-01,1.998325735330581665e-01,2.355948537588119507e-01,-4.273330867290496826e-01,8.110924065113067627e-02,-2.334717959165573120e-01,1.958473324775695801e-01,1.336510479450225830e-01,8.810774981975555420e-02,5.754508823156356812e-02,-2.986297709867358208e-03,-2.434426695108413696e-01,-2.149140200344845653e-04,-3.237316850572824478e-03,-1.413259841501712799e-02,5.931640788912773132e-02
2.787282764911651611e-01,5.282625928521156311e-02,-8.695244323462247849e-04,3.058719262480735779e-02,5.347510054707527161e-02,-2.643791399896144867e-02,1.520427875220775604e-02,1.803438514471054077e-01,4.491869732737541199e-02,-3.213874399662017822e-01,-3.208917677402496338e-01,1.044419780373573303e-02,1.543377041816711426e+00,1.529932260513305664e+00,3.317438662052154541e-01,-3.989586532115936279e-01,-1.473482102155685425e-01
-2.047691261395812035e-03,2.058281600475311279e-01,-7.008483260869979858e-02,2.809266448020935059e-01,4.971037805080413818e-02,-2.376803308725357056e-01,-2.281926721334457397e-01,1.918996572494506836e-01,-2.667806111276149750e-02,3.852640092372894287e-01,3.200358748435974121e-01,-2.380436053499579430e-03,-1.020735129714012146e-01,7.701857089996337891e-01,1.135145649313926697e-01,-3.478731215000152588e-02,3.516925275325775146e-01
-7.363770902156829834e-02,1.891958713531494141e-01,-1.604798287153244019e-01,2.553471922874450684e-01,9.096266329288482666e-02,-9.883947670459747314e-02,-2.467432767152786255e-01,3.166593909263610840e-01,-1.416655033826828003e-01,4.137709364295005798e-02,3.866665437817573547e-02,2.538581145927309990e-03,-1.880435943603515625e-01,3.925650417804718018e-01,1.140571758151054382e-01,-2.350663207471370697e-02,2.569697238504886627e-02
-1.789153367280960083e-02,8.437427878379821777e-02,2.130765467882156372e-02,1.294371634721755981e-01,8.743257820606231689e-02,-1.865721195936203003e-01,2.370186746120452881e-01,1.177366822957992554e-01,3.440138399600982666e-01,-9.091394953429698944e-03,-1.630375348031520844e-02,-7.663211436010897160e-04,-1.021556332707405090e-01,-8.605104684829711914e-02,3.765220521017909050e-03,-3.819539444521069527e-03,-4.712163470685482025e-03
-5.006792023777961731e-02,-6.132241711020469666e-02,3.472309112548828125e-01,3.256002962589263916e-01,-8.975675702095031738e-02,-1.005477011203765869e-01,1.048030853271484375e-01,-1.413994133472442627e-01,-6.756562739610671997e-02,-1.374332793056964874e-02,-9.204828739166259766e-02,-9.281898965127766132e-04,6.627923846244812012e-01,9.887678623199462891e-01,-1.420820653438568115e-01,1.604071408510208130e-01,-9.917683899402618408e-02
-2.188934199512004852e-02,-4.792250320315361023e-02,4.325822740793228149e-02,1.738464981317520142e-01,-3.179350495338439941e-02,1.333869546651840210e-01,-2.202127724885940552e-01,4.395309463143348694e-02,3.518614917993545532e-02,4.320276975631713867e-01,4.151150286197662354e-01,-8.576332591474056244e-03,-1.598840802907943726e-01,1.895218938589096069e-01,-3.655200898647308350e-01,2.587530529126524925e-03,4.169866442680358887e-01
-1.153284031897783279e-02,1.748493313789367676e-01,-1.370550692081451416e-01,4.044952094554901123e-01,-5.605008453130722046e-02,-9.627699851989746094e-02,-1.698273271322250366e-01,1.833582222461700439e-01,1.936295032501220703e-01,-2.937183901667594910e-02,-1.300411857664585114e-02,-1.405095332302153111e-03,3.393068164587020874e-02,-3.324277326464653015e-02,2.010838873684406281e-02,2.780035324394702911e-02,4.557930398732423782e-03
-2.506845444440841675e-02,8.304934948682785034e-03,9.512650221586227417e-02,-2.866722457110881805e-02,6.745647173374891281e-03,-1.052997559309005737e-01,-2.797400355339050293e-01,-2.406102977693080902e-02,-9.409652091562747955e-03,-2.421718090772628784e-01,-2.397157847881317139e-01,2.258513588458299637e-03,7.179642915725708008e-01,-1.430858075618743896e-01,1.554694026708602905e-01,-6.771814078092575073e-03,-1.581787317991256714e-01
